count,min_balance,max_balance,country,business_type,model,bank_id
646,50000,100000,US,I,1,bank_s
645,50000,100000,US,I,2,bank_s
645,50000,100000,US,I,3,bank_s
645,50000,100000,US,I,4,bank_s
645,50000,100000,US,I,5,bank_s
3226,50000,100000,US,I,1,bank_m
3226,50000,100000,US,I,2,bank_m
3226,50000,100000,US,I,3,bank_m
3226,50000,100000,US,I,4,bank_m
3225,50000,100000,US,I,5,bank_m
16129,50000,100000,US,I,1,bank_l
16129,50000,100000,US,I,2,bank_l
16129,50000,100000,US,I,3,bank_l
16129,50000,100000,US,I,4,bank_l
16129,50000,100000,US,I,5,bank_l
